_runtime,_step,_timestamp,baseline/pretrained_lenient,baseline/pretrained_strict,baseline/random_proj_lenient,baseline/random_proj_strict,epoch,train/backbone_lr,train/loss,train/proj_lr,val_gen/accuracy_lenient,val_gen/accuracy_strict,val_gen/hmdb51_lenient,val_gen/hmdb51_strict,val_gen/kinetics_lenient,val_gen/kinetics_strict,val_gen/qvid_lenient,val_gen/qvid_strict
1116.348356761,0,1776347413.5263257,0.58,0.44,0.66,0.18,,,,,,,,,,,,
1684.158094225,10,1776347993.7828958,,,,,1,6.612903225806452e-06,1.9324301247484983,6.612903225806452e-05,0.58,0.48,0.9047619047619048,0.9047619047619048,0.38095238095238093,0.23809523809523808,0.25,0
2236.588213169,20,1776348561.5925527,,,,,1,9.994259659790818e-06,1.3560686676588376,9.994259659790817e-05,0.62,0.4,0.7619047619047619,0.7619047619047619,0.5238095238095238,0.14285714285714285,0.5,0.125
2769.911065057,30,1776349114.022753,,,,,1,9.940506627721576e-06,1.1367822543688817,9.940506627721576e-05,0.68,0.58,0.9047619047619048,0.9047619047619048,0.5238095238095238,0.42857142857142855,0.5,0.125
3408.636066124,40,1776349647.3455582,,,,,1,9.830775681433963e-06,0.42847442705824507,9.830775681433964e-05,0.74,0.64,0.9523809523809523,0.9523809523809523,0.5714285714285714,0.47619047619047616,0.625,0.25
3979.691386147,50,1776350286.0705137,,,,,1,9.666310116395685e-06,0.2856408914291023,9.666310116395684e-05,0.7,0.64,0.9047619047619048,0.9047619047619048,0.5238095238095238,0.5238095238095238,0.625,0.25
4569.072656692,60,1776350857.1253512,,,,,1,9.448973393175725e-06,0.2439357763305452,9.448973393175724e-05,0.64,0.58,0.9047619047619048,0.9047619047619048,0.42857142857142855,0.42857142857142855,0.5,0.125
5092.743221806,70,1776351446.5071962,,,,,1,9.181228023691516e-06,0.37871805201111786,9.181228023691516e-05,0.66,0.6,0.9047619047619048,0.9047619047619048,0.42857142857142855,0.42857142857142855,0.625,0.25
5624.247536461,80,1776351970.1777592,,,,,1,8.866107669964937e-06,0.3835699474389912,8.866107669964935e-05,0.64,0.58,0.9047619047619048,0.9047619047619048,0.42857142857142855,0.42857142857142855,0.5,0.125
6167.979405144,90,1776352501.6820455,,,,,1,8.50718277151941e-06,0.42117085468944426,8.50718277151941e-05,0.64,0.58,0.9047619047619048,0.9047619047619048,0.42857142857142855,0.42857142857142855,0.5,0.125
6697.001413628,100,1776353045.4138255,,,,,1,8.10852009087344e-06,0.3235074781119692,8.108520090873439e-05,0.66,0.62,0.8571428571428571,0.8571428571428571,0.5238095238095238,0.5238095238095238,0.5,0.25
7328.243990571,110,1776353574.4359314,,,,,1,7.674636635496268e-06,0.2464397444458882,7.674636635496267e-05,0.68,0.62,0.8571428571428571,0.8571428571428571,0.5238095238095238,0.5238095238095238,0.625,0.25
7853.821301543,120,1776354205.6784847,,,,,1,7.210448478308349e-06,0.31896263442290546,7.21044847830835e-05,0.68,0.62,0.8571428571428571,0.8571428571428571,0.5238095238095238,0.5238095238095238,0.625,0.25
8340.780423066,130,1776354731.2557225,,,,,1,6.721215056610801e-06,0.298758561932118,6.721215056610801e-05,0.72,0.66,0.9047619047619048,0.9047619047619048,0.5714285714285714,0.5714285714285714,0.625,0.25
8851.122889212,140,1776355218.2150276,,,,,1,6.212479580559212e-06,0.2079778507961237,6.212479580559212e-05,0.72,0.66,0.9523809523809523,0.9523809523809523,0.5238095238095238,0.5238095238095238,0.625,0.25
9340.643699111,150,1776355728.5574138,,,,,1,5.690006226377629e-06,0.281638489393481,5.690006226377629e-05,0.76,0.68,0.9523809523809523,0.9523809523809523,0.5714285714285714,0.5714285714285714,0.75,0.25
9900.869185445,160,1776356218.0781581,,,,,1,5.15971482593869e-06,0.20193431868037806,5.15971482593869e-05,0.8,0.72,0.9523809523809523,0.9523809523809523,0.6666666666666666,0.6666666666666666,0.75,0.25
10382.434863463,170,1776356778.3037004,,,,,1,4.627613792703058e-06,0.16029369964044235,4.627613792703058e-05,0.78,0.7,0.9523809523809523,0.9523809523809523,0.6190476190476191,0.6190476190476191,0.75,0.25
10952.949051275,180,1776357259.8693657,,,,,1,4.099732043994079e-06,0.26853478429702593,4.099732043994079e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
11461.095332766,190,1776357830.3834667,,,,,1,3.5820506909554693e-06,0.2360854082176047,3.582050690955469e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
11968.474400498,200,1776358338.529835,,,,,1,3.0804352701721307e-06,0.22564647420795153,3.080435270172131e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
12552.006212004,210,1776358845.9089656,,,,,1,2.60056928479689e-06,0.22224703792267064,2.6005692847968897e-05,0.8,0.74,1,1,0.6190476190476191,0.6190476190476191,0.75,0.375
13046.554445949,220,1776359429.440691,,,,,1,2.14788980818877e-06,0.2582708649654705,2.14788980818877e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
13569.257136732,230,1776359923.9890306,,,,,1,1.7275258796992756e-06,0.2488030797142528,1.7275258796992754e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
14071.043651588,240,1776360446.691611,,,,,1,1.3442403906071021e-06,0.2227820956177311,1.3442403906071022e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
14656.258144459,250,1776360948.4785113,,,,,1,1.002376118656772e-06,0.32659442061194566,1.0023761186567721e-05,0.78,0.7,1,1,0.6190476190476191,0.6190476190476191,0.625,0.125
15145.526730325,260,1776361533.6926649,,,,,1,7.058065226515148e-07,0.13396203196134593,7.058065226515148e-06,0.78,0.7,1,1,0.6190476190476191,0.6190476190476191,0.625,0.125
15644.790062523,270,1776362022.961344,,,,,1,4.578918546172667e-07,0.14976479873653262,4.578918546172667e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
16235.13338533,280,1776362522.22452,,,,,1,2.614410868045342e-07,0.15409363621465672,2.6144108680453416e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
16713.609868221,290,1776363112.5679872,,,,,1,1.1868008491037586e-07,0.23467535972904444,1.1868008491037586e-06,0.78,0.7,1,1,0.6190476190476191,0.6190476190476191,0.625,0.125
17229.495348124,300,1776363591.0442646,,,,,1,3.122638813065571e-08,0.1728326110715443,3.12263881306557e-07,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
17745.471416847,310,1776364106.9298813,,,,,1,7.088179461267608e-11,0.2190552464141092,7.088179461267608e-10,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
18311.623585608,320,1776364622.9059057,,,,,1,2.5566570238142465e-08,0.23626178132740278,2.5566570238142464e-07,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
18949.616834199,330,1776365189.058027,,,,,1,1.0742457712361986e-07,0.4370629724671744,1.0742457712361987e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
19442.207196389,340,1776365827.051448,,,,,1,2.447174185242324e-07,0.1781878186725862,2.4471741852423237e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
19971.179682605,350,1776366319.641681,,,,,1,4.358895116874745e-07,0.30952037044507963,4.358895116874745e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
20484.201831564,360,1776366848.614214,,,,,1,6.787748004093147e-07,0.16896576530716628,6.787748004093148e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
21041.61019369,370,1776367361.636173,,,,,1,9.706212973164987e-07,0.23705229113975293,9.706212973164986e-06,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
21528.553471887,380,1776367919.0447083,,,,,1,1.308122264983121e-06,0.1783186952763117,1.308122264983121e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
22033.112650709,390,1776368405.9880064,,,,,1,1.6874536825869808e-06,0.20577724857530483,1.6874536825869806e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
22609.271138152,400,1776368910.5470839,,,,,1,2.104317573593475e-06,0.2861513512194051,2.104317573593475e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
22975.946190558,410,1776369486.7056563,,,,,1,2.553990703547147e-06,0.2790372602509706,2.553990703547147e-05,0.8,0.72,1,1,0.6190476190476191,0.6190476190476191,0.75,0.25
